Date,RiskOn,Momentum,Signal,Position,Strat_Ret,Strat_Eq
2009-01-31,2874.800048828125,-0.440422789606575,0,0.0,0.0,100.0
2009-02-28,2763.64990234375,-0.47091990000119655,0,0.0,0.0,100.0
2009-03-31,3020.949951171875,-0.3619284082433467,0,0.0,0.0,100.0
2009-04-30,3473.949951171875,-0.3275227904443606,0,0.0,0.0,100.0
2009-05-31,4448.9501953125,-0.08647664193728377,0,0.0,0.0,100.0
2009-06-30,4291.10009765625,0.062008896264208246,1,0.0,0.0,100.0
2009-07-31,4636.4501953125,0.0700446546393112,1,1.0,0.07948055039426294,107.94805503942628
2009-08-31,4662.10009765625,0.06928901322391057,1,1.0,0.0055322285936949545,108.54524835614916
2009-09-30,5083.9501953125,0.2965291896918263,1,1.0,0.09048499363373264,118.36696446262724
2009-10-31,4711.7001953125,0.6328320057721963,1,1.0,-0.07322062288163678,109.70006159606511
2009-11-30,5032.7001953125,0.8266850629470026,1,1.0,0.06812827359417972,117.17373740578022
2009-12-31,5201.0498046875,0.7576161993578248,1,1.0,0.03345115004700694,121.09333367730954
2010-01-31,4882.0498046875,0.6982223882588301,1,1.0,-0.06133377144600649,113.66622282591044
2010-02-28,4922.2998046875,0.781086598745043,1,1.0,0.008244487788992672,114.60334261201956
2010-03-31,5249.10009765625,0.7375660578620442,1,1.0,0.06639178959752479,122.21206362188981
2010-04-30,5278.0,0.5193080136976529,1,1.0,0.005505687033221962,122.88492499587616
2010-05-31,5086.2998046875,0.14325842758287655,1,1.0,-0.036320612980769273,118.42166919393007
2010-06-30,5312.5,0.23802751720977722,1,1.0,0.044472446375267705,123.68817052682681
2010-07-31,5367.60009765625,0.15769605442606727,1,1.0,0.010371783088235276,124.9710374021117
2010-08-31,5402.39990234375,0.15879105750210432,1,1.0,0.006483308006253186,125.7812631294506
2010-09-30,6029.9501953125,0.18607578037885397,1,1.0,0.11616139203180742,140.39218974608661
2010-10-31,6017.7001953125,0.2771823218504632,1,1.0,-0.002031525900416664,140.10697937640123
2010-11-30,5862.7001953125,0.16492140755236506,1,1.0,-0.025757348317341777,136.49819510691265
2010-12-31,6134.5,0.1794734198605863,1,1.0,0.04636085688038705,142.82636839469538
2011-01-31,5505.89990234375,0.12778445993264143,1,1.0,-0.10246965484656456,128.19099972230265
2011-02-28,5333.25,0.0834874370962031,1,1.0,-0.03135725411031476,124.17128196935512
2011-03-31,5833.75,0.11138097797083346,1,1.0,0.09384521633150511,135.82416278792957
2011-04-30,5749.5,0.0893330807123911,1,1.0,-0.014441825583886847,133.86261391886885
2011-05-31,5473.10009765625,0.07604748202460998,1,1.0,-0.04807372855791803,127.42733895327976
2011-06-30,5647.39990234375,0.06303998161764701,1,1.0,0.031846631996031105,131.48547052315837
2011-07-31,5482.0,0.02131304498516995,1,1.0,-0.029287797075448263,127.63455074410628
2011-08-31,5001.0,-0.07430029423953022,0,1.0,-0.08774170010944915,116.43567826911263
2011-09-30,4943.25,-0.18021710961348703,0,0.0,-0.001,116.31924259084352
2011-10-31,5326.60009765625,-0.11484455443536112,0,0.0,0.0,116.31924259084352
2011-11-30,4832.0498046875,-0.17579790135764617,0,0.0,0.0,116.31924259084352
2011-12-31,4624.2998046875,-0.2461814647179884,0,0.0,0.0,116.31924259084352
2012-01-31,5199.25,-0.055694783374687806,0,0.0,0.0,116.31924259084352
2012-02-29,5385.2001953125,0.009740813821309757,1,0.0,0.0,116.31924259084352
2012-03-31,5295.5498046875,-0.09225630088922221,0,1.0,-0.01764755020677511,114.26649291720756
2012-04-30,5248.14990234375,-0.08719890384489959,0,0.0,-0.001,114.15222642429035
2012-05-31,4924.25,-0.10028139223897703,0,0.0,0.0,114.15222642429035
2012-06-30,5278.89990234375,-0.06525126719768282,0,0.0,0.0,114.15222642429035
2012-07-31,5229.0,-0.046151039766508584,0,0.0,0.0,114.15222642429035
2012-08-31,5258.5,0.05148970205958814,1,0.0,0.0,114.15222642429035
2012-09-30,5703.2998046875,0.15375508110807656,1,1.0,0.08358682222829705,123.69384828138182
2012-10-31,5619.7001953125,0.05502573729633209,1,1.0,-0.01465811236265191,121.88072995470449
2012-11-30,5879.85009765625,0.21684385205473133,1,1.0,0.04629248773106198,127.52289215078554
2012-12-31,5905.10009765625,0.2769717248156023,1,1.0,0.0042943271649160675,128.07051717069731
2013-01-31,6034.75,0.16069625426744238,1,1.0,0.02195558080297544,130.88237975891744
2013-02-28,5693.0498046875,0.057165861659695505,1,1.0,-0.0566220962446663,123.47154505547704
2013-03-31,5682.5498046875,0.07308023043375722,1,1.0,-0.0018443541441275357,123.24381979967214
2013-04-30,5930.2001953125,0.12996013941296836,1,1.0,0.043580857033705955,128.61489109064948
2013-05-31,5985.9501953125,0.21560647719195813,1,1.0,0.009401031696040674,129.82400375837548
2013-06-30,5842.2001953125,0.10670789433204697,1,1.0,-0.024014566661875736,126.70633656580836
2013-07-31,5742.0,0.09810671256454384,1,1.0,-0.017151106083782564,124.53318274588072
2013-08-31,5471.7998046875,0.04056286102263007,1,1.0,-0.04705680865769768,118.67304859387372
2013-09-30,5735.2998046875,0.005610786929647116,1,1.0,0.048156001572694285,124.38786810859672
2013-10-31,6299.14990234375,0.12090497418314095,1,1.0,0.09831222723447008,136.61671646330038
2013-11-30,6176.10009765625,0.05038393752896653,1,1.0,-0.019534350919592547,133.9479975824238
2013-12-31,6304.0,0.06755175962251259,1,1.0,0.02070884543990581,136.72190596134308
2014-01-31,6089.5,0.009072455362691079,1,1.0,-0.03402601522842641,132.06980430704294
2014-02-28,6276.9501953125,0.10256372430542116,1,1.0,0.030782526531324406,136.13524656211132
2014-03-31,6704.2001953125,0.17978731832358896,1,1.0,0.06806649514585317,145.4014956614108
2014-04-30,6696.39990234375,0.12920300863314682,1,1.0,-0.0011634934431409283,145.23232197458583
2014-05-31,7229.9501953125,0.20781997166868438,1,1.0,0.07967718486794761,156.8040245413562
2014-06-30,7611.35009765625,0.3028225400018354,1,1.0,0.052752770356707,165.0758712389938
2014-07-31,7721.2998046875,0.3447056434495821,1,1.0,0.014445493325173198,167.46047363512383
2014-08-31,7954.35009765625,0.4536990353415409,1,1.0,0.03018277995464813,172.51489626195394
2014-09-30,7964.7998046875,0.3887329478709751,1,1.0,0.001313709718953504,172.74153075783752
2014-10-31,8322.2001953125,0.3211624305394012,1,1.0,0.04487248887469342,180.4928731749661
2014-11-30,8588.25,0.39056198316136914,1,1.0,0.031968685977700195,186.26299315870943
2014-12-31,8282.7001953125,0.3138801071244448,1,1.0,-0.03557765606351704,179.63619245074764
2015-01-31,8808.900390625,0.4465720322891864,1,1.0,0.06353003041330618,191.04848522047416
2015-02-28,8844.599609375,0.4090600266320368,1,1.0,0.004052630540355873,191.8227341463674
2015-03-31,8491.0,0.26651945834445834,1,1.0,-0.039979153946120505,184.15382352756401
2015-04-30,8181.5,0.22177589739472747,1,1.0,-0.03645035920386286,177.44135051121955
2015-05-31,8433.650390625,0.16648803419045866,1,1.0,0.030819579615596115,182.91001834039898
2015-06-30,8368.5,0.09947642568391357,1,1.0,-0.007725052332904658,181.49702887650685
2015-07-31,8532.849609375,0.10510533526943466,1,1.0,0.019639076223337604,185.06146286092186
2015-08-31,7971.2998046875,0.0021308726449247306,1,1.0,-0.06581034828863364,172.88250353524055
2015-09-30,7948.89990234375,-0.0019962714360243217,0,1.0,-0.002810068984054226,172.3966917741705
2015-10-31,8065.7998046875,-0.03080920725380032,0,0.0,-0.001,172.22429508239634
2015-11-30,7935.25,-0.07603411637993773,0,0.0,0.0,172.22429508239634
2015-12-31,7946.35009765625,-0.04060874952912141,0,0.0,0.0,172.22429508239634
2016-01-31,7563.5498046875,-0.1413741251136047,0,0.0,0.0,172.22429508239634
2016-02-29,6987.0498046875,-0.21002079084716907,0,0.0,0.0,172.22429508239634
2016-03-31,7738.39990234375,-0.0886350368220763,0,0.0,0.0,172.22429508239634
2016-04-30,7849.7998046875,-0.0405427116436472,0,0.0,0.0,172.22429508239634
2016-05-31,8160.10009765625,-0.03243557419368881,0,0.0,0.0,172.22429508239634
2016-06-30,8287.75,-0.009649280038238617,0,0.0,0.0,172.22429508239634
2016-07-31,8638.5,0.012381607020112373,1,0.0,0.0,172.22429508239634
2016-08-31,8786.2001953125,0.10222929893388288,1,1.0,0.016097898398159338,174.99674428632736
2016-09-30,8611.150390625,0.0833134768857744,1,1.0,-0.019923266121444683,171.51023757952444
2016-10-31,8638.0,0.07094153204496356,1,1.0,0.0031180049304715407,172.04500734592375
2016-11-30,8224.5,0.03645127752748811,1,1.0,-0.0478698772864089,163.80923395653505
2016-12-31,8185.7998046875,0.0301332944167505,1,1.0,-0.004705476966684885,163.03843337922228
2017-01-31,8561.2998046875,0.13191557215391714,1,1.0,0.04587212110720995,170.51735214032377
2017-02-28,8879.599609375,0.27086536629777824,1,1.0,0.037178911140715254,176.85700162349892
2017-03-31,9173.75,0.18548409435670576,1,1.0,0.03312653763289486,182.7156617434207
2017-04-30,9304.0498046875,0.18525950166673,1,1.0,0.014203548678294098,185.3108725392801
2017-05-31,9621.25,0.1790602915230688,1,1.0,0.03409270177731538,191.62862085285587
2017-06-30,9520.900390625,0.1487919387801273,1,1.0,-0.01042999707678316,189.62993489753262
2017-07-31,10077.099609375,0.1665334964837646,1,1.0,0.058418762504613087,200.70788102807683
2017-08-31,9917.900390625,0.1288042805940468,1,1.0,-0.0157981189946651,197.53707404042817
2017-09-30,9788.599609375,0.13673541458896077,1,1.0,-0.013037112307784704,194.9617610212119
2017-10-31,10335.2998046875,0.19649222096405428,1,1.0,0.055850705629935105,205.85051294510137
2017-11-30,10226.5498046875,0.24342510847923893,1,1.0,-0.010522191136698056,203.68451450230566
2017-12-31,10530.7001953125,0.2864595331640314,1,1.0,0.029741251588643047,209.74234689282935
2018-01-31,11027.7001953125,0.2880871417766018,1,1.0,0.04719534226425215,219.64120874174395
2018-02-28,10492.849609375,0.18168048909511025,1,1.0,-0.04850064623309647,208.98846817835093
2018-03-31,10113.7001953125,0.10246084701594227,1,1.0,-0.0361340749345862,201.43686320873
2018-04-30,10739.349609375,0.15426613515808763,1,1.0,0.06186157410049353,213.89806464868784
2018-05-31,10736.150390625,0.11587895446277763,1,1.0,-0.0002978968807577642,213.83434508242888
2018-06-30,10714.2998046875,0.1253452263020849,1,1.0,-0.0020352347109985347,213.3991420009135
2018-07-31,11356.5,0.12696117337519808,1,1.0,0.05993860607032264,226.18998910905108
2018-08-31,11680.5,0.17771902720873411,1,1.0,0.028529916787742637,232.64317067655273
2018-09-30,10930.4501953125,0.11665106670048053,1,1.0,-0.06421384398677288,217.70425841014037
2018-10-31,10386.599609375,0.004963552645490976,1,1.0,-0.04975555226176587,206.87226280320567
2018-11-30,10876.75,0.06357962438265052,1,1.0,0.047190650362856745,216.63469942692478
2018-12-31,10862.5498046875,0.031512587313302864,1,1.0,-0.001305554996896996,216.35187091258666
2019-01-31,10830.9501953125,-0.01784143534148963,0,1.0,-0.002909041610227092,215.7224943176515
2019-02-28,10792.5,0.028557579854882498,1,0.0,-0.001,215.50677182333385
2019-03-31,11570.0,0.1439927797506264,1,1.0,0.07104076905258283,230.81653862970296
2019-04-30,11748.150390625,0.0939349977366748,1,1.0,0.015397613710026015,234.37056252940843
2019-05-31,11922.7998046875,0.11052838968227419,1,1.0,0.01486612004915,237.85474344795742
2019-06-30,11788.849609375,0.10029118321081376,1,1.0,-0.011234793631260787,235.18249449110314
2019-07-31,11118.0,-0.021001188746532784,0,1.0,-0.05690543450834351,221.7993324533308
2019-08-31,11023.25,-0.0562689953341039,0,0.0,-0.001,221.5775331208775
2019-09-30,11474.4501953125,0.04976922178679266,1,0.0,0.0,221.5775331208775
2019-10-31,11877.4501953125,0.14353596383862244,1,1.0,0.03412150849411788,229.1380927993672
2019-11-30,12056.0498046875,0.10842391382421224,1,1.0,0.015036864515372672,232.58361125610216
2019-12-31,12168.4501953125,0.12022042836217572,1,1.0,0.009323152479122854,234.75202372798782
2020-01-31,11962.099609375,0.10443676627301346,1,1.0,-0.01695783625896663,230.77113734814753
2020-02-29,11201.75,0.03791985174889967,1,1.0,-0.0635632233641571,216.10257999888665
2020-03-31,8597.75,-0.2568928262748488,0,1.0,-0.23246367755038277,165.86657952421967
2020-04-30,9859.900390625,-0.16072742833687415,0,0.0,-0.001,165.70071294469545
2020-05-31,9580.2998046875,-0.1964723083817138,0,0.0,0.0,165.70071294469545
2020-06-30,10302.099609375,-0.12611493481244107,0,0.0,0.0,165.70071294469545
2020-07-31,11073.4501953125,-0.004006998083063484,0,0.0,0.0,165.70071294469545
2020-08-31,11387.5,0.0330437937994692,1,0.0,0.0,165.70071294469545
2020-09-30,11247.5498046875,-0.019774401976810352,0,1.0,-0.01328980858946216,163.49858218652304
2020-10-31,11642.400390625,-0.019789584533914883,0,0.0,-0.001,163.33508360433652
2020-11-30,12968.9501953125,0.07572135196970198,1,0.0,0.0,163.33508360433652
2020-12-31,13981.75,0.14901649557525531,1,1.0,0.07709420110608234,175.927271387408
2021-01-31,13634.599609375,0.13981659195424356,1,1.0,-0.024828822616982826,171.55920437264024
2021-02-28,14529.150390625,0.29704290763719965,1,1.0,0.06560887791929848,182.8150112682568
2021-03-31,14690.7001953125,0.7086679881727778,1,1.0,0.0111190124917242,184.84773366222325
2021-04-30,14631.099609375,0.4838993326227268,1,1.0,-0.004057028265849305,184.09780118187743
2021-05-31,15582.7998046875,0.6265461543346551,1,1.0,0.06504638890590897,196.07269835427653
2021-06-30,15721.5,0.5260481451463834,1,1.0,0.008900852032429851,197.8179124299272
2021-07-31,15763.0498046875,0.4234994086450268,1,1.0,0.002642865164742547,198.34071849965034
2021-08-31,17132.19921875,0.5044741355653128,1,1.0,0.08685815441979705,215.56822725482644
2021-09-30,17618.150390625,0.5663989665804818,1,1.0,0.02836478642760354,221.6827739814867
2021-10-31,17671.650390625,0.5178700094230595,1,1.0,0.003036641123716821,222.35594500937853
2021-11-30,16983.19921875,0.30952767671884573,1,1.0,-0.038957944315163195,213.69341448555764
2021-12-31,17354.05078125,0.2411930395873192,1,1.0,0.021836378277336976,218.35970471964004
2022-01-31,17339.849609375,0.27175348790237375,1,1.0,-0.0008183202904040732,218.18101654266133
2022-02-28,16793.900390625,0.155876285888082,1,1.0,-0.03148523378512036,211.31153622934042
2022-03-31,17464.75,0.18883033264627125,1,1.0,0.03994602765117583,219.75259269857008
2022-04-30,17102.55078125,0.16891766428077615,1,1.0,-0.020738872228345695,215.19517175674676
2022-05-31,16584.55078125,0.06428568608454821,1,1.0,-0.030287879663418282,208.67736629042977
2022-06-30,15780.25,0.0037369207772794955,1,1.0,-0.048496989267826196,198.55714229700456
2022-07-31,17158.25,0.0885108029600723,1,1.0,0.08732434530504896,215.89601475373192
2022-08-31,17759.30078125,0.03660368143592918,1,1.0,0.035029841694228736,223.45881797297
2022-09-30,17094.349609375,-0.029730747532313417,0,1.0,-0.03744241848626417,215.09197939598016
2022-10-31,18012.19921875,0.019270912483967173,1,0.0,-0.001,214.87688741658414
2022-11-30,18758.349609375,0.10452391023389618,1,1.0,0.04042472451938506,223.5632263959825
2022-12-31,18105.30078125,0.04328960480003197,1,1.0,-0.034813767827347686,215.7801481375
2023-01-31,17662.150390625,0.018587288154779946,1,1.0,-0.024476278852209377,210.4986530609155
2023-02-28,17303.94921875,0.030371076180118806,1,1.0,-0.02028072255941904,206.2295882790557
2023-03-31,17359.75,-0.006012110107502244,0,1.0,0.003224742545449466,206.89462560650966
2023-04-30,18065.0,0.05627518555917166,1,0.0,-0.001,206.68773098090315
2023-05-31,18534.400390625,0.11757023962201263,1,1.0,0.02498396848187101,211.85161073731945
2023-06-30,19189.05078125,0.21601690602176782,1,1.0,0.035320829205574666,219.33438529709818
2023-07-31,19753.80078125,0.15127129988489507,1,1.0,0.029430846081861972,225.7895818312369
2023-08-31,19253.80078125,0.08415308791762066,1,1.0,-0.02531158461791272,220.0744897248724
2023-09-30,19638.30078125,0.14881824872002314,1,1.0,0.01997008301729397,224.4693955546667
2023-10-31,19079.599609375,0.059259859257712266,1,1.0,-0.02844956791824016,218.08333824026792
2023-11-30,20133.150390625,0.0732900713484359,1,1.0,0.05521870494244152,230.12561774741994
2023-12-31,21731.400390625,0.2002783413093152,1,1.0,0.07938399947303942,248.39390966541396
2024-01-31,21725.69921875,0.23007101277327568,1,1.0,-0.0002623471921975318,248.32874422065427
2024-02-29,21982.80078125,0.27039212282420166,1,1.0,0.011833983335188147,251.2674624414097
2024-03-31,22326.900390625,0.286130295115137,1,1.0,0.01565312867996771,255.20058436409406
2024-04-30,22604.849609375,0.2513063719554387,1,1.0,0.012449073265302424,258.3775951361906
2024-05-31,22530.69921875,0.2156152205574664,1,1.0,-0.0032802868369559146,257.53004251190106
2024-06-30,24010.599609375,0.25126562450062573,1,1.0,0.06568373117304005,274.44557659323436
2024-07-31,24951.150390625,0.263106308853142,1,1.0,0.03917231541701116,285.19624528434804
2024-08-31,25235.900390625,0.3106970762469179,1,1.0,0.011412299454817587,288.45099023892266
2024-09-30,25810.849609375,0.3143117572584664,1,1.0,0.022782988118133174,295.0227657221998
2024-10-31,24205.349609375,0.2686508157897296,1,1.0,-0.062202524298806905,276.6716049686634
2024-11-30,24131.099609375,0.19857544106021496,1,1.0,-0.003067503721212228,275.82291379086826
2024-12-31,23644.80078125,0.08804772615806433,1,1.0,-0.020152369183212504,270.2644286029653
2025-01-31,23508.400390625,0.08205495040345911,1,1.0,-0.005768726574899463,268.7053470114334
2025-02-28,22124.69921875,0.006454975365151494,1,1.0,-0.058859860683111886,252.8893877215332
2025-03-31,23519.349609375,0.05340863254134032,1,1.0,0.06303590285390537,268.83049859873137
2025-04-30,24334.19921875,0.07650347776070943,1,1.0,0.03464592443705139,278.14437973955785
2025-05-31,24750.69921875,0.09853222833637232,1,1.0,0.017115829300808905,282.9050514641595
2025-06-30,25517.05078125,0.06274108920157095,1,1.0,0.030962824756055607,291.6645909952472
2025-07-31,24768.349609375,-0.007326346817206675,0,1.0,-0.029341211031532977,283.10679868042985
2025-08-31,24426.849609375,-0.0320595171452871,0,0.0,-0.001,282.8236918817494
2025-09-30,24611.099609375,-0.04648239086109851,0,0.0,0.0,282.8236918817494
2025-10-31,25722.099609375,0.06266176793466127,1,0.0,0.0,282.8236918817494
2025-11-30,26202.94921875,0.0858580687541517,1,1.0,0.01769402640831641,287.8279817548027
2025-12-31,26129.599609375,0.1050885922496505,1,1.0,-0.0027992883076883857,287.0222682508509
2026-01-31,25320.650390625,0.07708946461209298,1,1.0,-0.030959112686126167,278.1363135046453
2026-02-28,25178.650390625,0.1380335678998461,1,1.0,-0.00560807079634007,276.5765053674782
2026-03-31,22331.400390625,-0.050509441735432814,0,1.0,-0.11308191486943808,245.30070453262636
2026-04-30,23997.55078125,-0.013834375007524602,0,0.0,-0.001,245.05540382809374
2026-05-31,23547.75,-0.048602635752556855,0,0.0,0.0,245.05540382809374
2026-06-30,23123.0,-0.09382160978451148,0,0.0,0.0,245.05540382809374
